"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame("
"0","  x = rnorm(200),"
"0","  y = rnorm(200),"
"0","  z = rnorm(200)  # this will control color/size for perspective effect"
"0",")"
"0",""
"0","# Your custom palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","custom_colors <- work_viridis(256)  # generate 256 colors"
"0",""
"0","# Perspective-like scatter plot with custom palette"
"0","ggplot(data, aes(x = x, y = y, color = z, size = z)) +"
"0","  geom_point(alpha = 0.8) +                        # points with transparency"
"0","  scale_color_gradientn(colors = custom_colors) +  # use custom palette"
"0","  labs("
"0","    title = ""2D Perspective Scatter Plot with Custom Palette"","
"0","    x = ""X Axis"","
"0","    y = ""Y Axis"","
"0","    color = ""Z Value"","
"0","    size = ""Z Value"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
